Date,Resort Name,Temp High (°F),Temp Low (°F),Snowfall (inches),Wind (mph),Skies,Open Trails  (%),Snow Conditions,Score
4/8/2024 0:00,Killington Ski Resort,30.5,28.7,4.4,11.2,Snowy,98,Powder,5
4/8/2024 0:00,Deer Valley Resort,21.4,7.3,3.3,17.8,Snowy,86,Powder,4
4/8/2024 0:00,Palisades Tahoe Resort,26.2,15.8,6.9,5,Snowy,87,Powder,5
4/8/2024 0:00,Mammoth Mountain Resort,40.1,36.5,0,14.9,Partly Cloudy,48,Wet Snow,3
4/8/2024 0:00,Sugarbush Resort,24.2,20.7,7.1,8.9,Snowy,93,Powder,5
4/8/2024 0:00,Stratton Mountain Resort,38.4,30,0,9.8,Sunny,55,Machine Groomed,3
4/8/2024 0:00,Sugarloaf Ski Resort,18.7,0.4,0,13.4,Partly Cloudy,87,Machine Groomed,2
4/7/2024 0:00,Steamboat Ski Resort,35.3,26.6,0,4.4,Partly Cloudy,59,Machine Groomed,3
4/7/2024 0:00,Aspen Snowmass Resort,44.4,41.9,0,11.9,Sunny,41,Wet Snow,3
4/7/2024 0:00,Killington Ski Resort,5.3,-3.5,4.6,10.8,Snowy,98,Powder,3
4/7/2024 0:00,Deer Valley Resort,22,13.4,0,12.5,Partly Cloudy,89,Machine Groomed,3
4/7/2024 0:00,Palisades Tahoe Resort,35.8,35.8,0,11.4,Partly Cloudy,59,Wet Snow,3
4/7/2024 0:00,Mammoth Mountain Resort,33.7,24.9,0,6.8,Cloudy,91,Machine Groomed,3
4/7/2024 0:00,Sugarbush Resort,24,10.5,0,7.3,Partly Cloudy,93,Machine Groomed,3
4/7/2024 0:00,Stratton Mountain Resort,30.9,11.6,0,6.9,Partly Cloudy,57,Machine Groomed,3
4/7/2024 0:00,Sugarloaf Ski Resort,28.4,12.8,0,7.2,Partly Cloudy,73,Machine Groomed,3
4/7/2024 0:00,Steamboat Ski Resort,41.7,33,0,6.8,Rainy,72,Machine Groomed,2
4/6/2024 0:00,Aspen Snowmass Resort,32.5,28.1,7.3,15.9,Snowy,91,Powder,5
4/6/2024 0:00,Killington Ski Resort,33.4,10.5,0,17.1,Cloudy,60,Machine Groomed,3
4/6/2024 0:00,Deer Valley Resort,25.9,15.6,15.2,7.1,Snowy,98,Powder,5
4/6/2024 0:00,Palisades Tahoe Resort,25.1,15.1,4.5,5.8,Snowy,89,Powder,5
4/6/2024 0:00,Mammoth Mountain Resort,25.7,15.8,2.9,12.4,Snowy,93,Powder,4
4/6/2024 0:00,Sugarbush Resort,33.9,23,0,7.2,Sunny,84,Machine Groomed,3
4/6/2024 0:00,Stratton Mountain Resort,25.8,16.5,5.5,13.2,Snowy,99,Powder,4
4/6/2024 0:00,Sugarloaf Ski Resort,32.9,25.8,0,11,Rainy,67,Machine Groomed,3
4/6/2024 0:00,Steamboat Ski Resort,50.8,43.5,0,2.4,Rainy,64,Wet Snow,2
4/6/2024 0:00,Aspen Snowmass Resort,38.7,28.9,0,17.7,Cloudy,67,Machine Groomed,3
4/5/2024 0:00,Killington Ski Resort,26.7,19.5,1.5,19,Snowy,89,Packed Powder,3
4/5/2024 0:00,Deer Valley Resort,42,35.6,0,6.9,Cloudy,61,Wet Snow,3
4/5/2024 0:00,Palisades Tahoe Resort,9.6,0.9,1.8,11.4,Snowy,98,Packed Powder,2
4/5/2024 0:00,Mammoth Mountain Resort,19.9,2.4,10.9,11.7,Snowy,87,Powder,4
4/5/2024 0:00,Sugarbush Resort,11.3,11.3,0,13.3,Sunny,62,Machine Groomed,3
4/5/2024 0:00,Stratton Mountain Resort,26.5,11,11.1,20.1,Snowy,97,Powder,5
4/5/2024 0:00,Sugarloaf Ski Resort,30.2,14,5.5,9.1,Snowy,95,Powder,5
4/5/2024 0:00,Steamboat Ski Resort,46.8,46.8,0,6,Rainy,52,Wet Snow,2
4/5/2024 0:00,Aspen Snowmass Resort,33.3,25,0,3.1,Cloudy,74,Machine Groomed,3
4/5/2024 0:00,Killington Ski Resort,27.8,19.7,6.9,6.3,Snowy,92,Powder,5
4/4/2024 0:00,Deer Valley Resort,33.4,20.1,9,4,Snowy,95,Powder,5
4/13/2024 0:00,Palisades Tahoe Resort,32,20,3,2,Sunny,70,Machine Groomed,3.5
